ID,Wind speed in km/h,Waterfowl population,Wave Action,Turbidity of water (NTUs)
4340,9,48,Low,1.58
4349,24,32,Low,6.24
4350,24,12,Low,4.29
4359,11,4,Low,1.08
4360,11,14,Low,0.94
4370,17,46,High,2.41
4379,11,21,Low,1.87
4380,11,16,Low,0.59
4389,18,68,Moderate,2.16
4396,28,31,Moderate,1.18
4397,28,200,Low,0.97
4406,5,22,Low,2.58
4407,5,98,Low,1.13
4416,15,27,Low,1.27
4417,15,4,Low,1.57
4427,17,68,High,20
4436,11,34,Low,2.55
4437,11,71,Low,1.14
4446,18,28,Low,1.4
4447,18,13,Low,2.21
4456,8,9,Moderate,1.4
4457,8,67,Low,2.58
4466,17,16,Low,1.11
4467,17,21,Low,0.88
4476,4,1,Low,0.88
4477,4,73,Low,0.9
4496,15,11,Low,2.29
4497,15,68,Low,1.28
4506,11,104,None,1.87
4507,11,46,None,2.24
4516,21,1,Low,3.49
4517,21,26,Low,1.14
4527,21,60,High,4
4537,18,22,Moderate,2.1
4557,11,39,Low,2.42
4566,13,3,Low,1.46
4567,13,53,Low,1.92
4576,35,46,Low,1.39
4577,35,21,Low,1.31
4600,17,6,Low,2.46
4611,9,11,Low,1.27
4621,13,14,None,1.39
4626,18,19,Low,2.13
4627,18,46,Low,2.82
4636,11,17,Low,3.97
4637,11,64,Low,2.24
4646,13,26,Low,1.38
4647,13,41,Low,1.62
4660,13,1,Low,3.32
4661,13,23,Low,1.24
4670,5,21,Low,1.71
4671,5,211,Low,5.23
4680,20,7,Low,7.21
4681,20,89,Low,2.28
4704,35,46,Low,1.16
4713,9,9,High,3.94
4714,9,31,High,4.2
4723,13,9,Low,4.95
4724,13,16,Low,5.46
4733,11,21,Moderate,2.15
4734,11,25,Low,5.24
4741,21,3,Low,2.31
4742,21,32,Low,2.68
4751,13,65,Low,65.2
4752,13,42,Low,47
4761,22,16,Low,10.2
4762,22,24,Low,21.3
4771,22,21,Low,5.4
4772,22,25,Low,8.9
4781,13,14,Low,1.17
4782,13,83,Low,1.17
4800,15,3,None,4.64
4801,15,26,None,1.37
4814,8,15,Low,2.07
4824,28,111,High,42.15
4833,4,14,Low,2.88
4834,4,26,Low,2.01
4843,13,4,Low,1.75
4844,13,21,Low,8.7
4853,9,29,Low,5.06
4854,9,12,Moderate,2.03
4867,8,6,Low,1.65
4868,8,4,Low,0.89
4878,9,21,Low,1.29
4887,26,40,Low,1.65
4888,26,9,Low,2.23
4897,33,23,Low,15.8
4898,33,11,Low,4.6
4907,11,11,Low,2.11
4908,11,23,Low,1.68
4917,8,32,Low,1.34
4918,8,64,Low,1.02
4927,7,1,Low,5.09
4928,7,42,Low,2.49
4937,15,18,Low,5.89
4938,15,311,Low,9.54
4947,26,16,Low,5.01
4948,26,10,Low,3.12
4963,15,39,Moderate,3.14
4964,15,7,Moderate,2.13
4973,9,37,Low,0.88
4974,9,104,Low,1.9
4983,10,39,Moderate,2.81
4984,10,38,Low,2.3
4993,13,30,Low,6.28
4994,13,47,Low,2.14
5003,8,30,Low,8.57
5004,8,22,Low,6.4
5014,15,46,Low,11.8
5024,5,9,Low,2.08
5034,18,14,Moderate,6.95
5053,30,9,Low,3.01
5054,30,37,Low,1.84
5063,21,24,Low,3.21
5064,21,56,Low,5.46
5073,17,6,Low,5.89
5074,17,6,Low,8.96
5083,8,3,Low,4.19
5084,8,26,Low,3.95
5090,13,3,Low,3.28
5091,13,21,Low,6.21
5100,15,3,Low,4.28
5101,15,56,Low,2.13
5110,9,6,Low,2.3
5111,9,12,Low,1.92
5130,9,1,Low,4.4
5131,9,3,Low,6.63
5140,5,3,Low,1.22
5141,5,4,Low,1.5
5150,3,2,Low,1.84
5151,3,12,Low,1.06
5170,9,11,Low,3.65
5171,9,11,Low,5.23
5190,25,19,High,6.89
5191,25,11,Moderate,4.55
5210,4,14,Low,1.19
5211,4,11,Low,1.47
5230,15,12,Low,5.64
5231,15,3,Low,8.52
5240,9,1,Low,3.35
5251,35,9,Low,0.89
5260,35,13,Low,19.4
5261,35,21,Low,16.5
5270,10,15,Moderate,7.33
5280,8,3,Low,5.15
5281,8,16,Low,1.9
5290,5,1,High,6.38
5291,5,3,High,12.1
5301,12,10,Low,1.69
5325,15,28,Low,0.74
5326,15,2,Moderate,0.75
5336,5,3,Low,3.75
5350,31,7,Low,1.69
5351,31,39,Low,1.84
5360,7,10,Low,5.64
5361,7,15,Low,3.28
5370,11,7,Moderate,1.49
5371,11,14,Moderate,2.45
5391,6,21,Low,3.42
5400,15,70,Low,4.39
5401,15,14,Low,1.41
5412,17,22,Low,2.58
5413,17,42,Low,2.34
5422,9,3,Low,1.37
5423,9,7,Low,1.3
5442,18,4,Low,2.1
5443,18,12,Low,1.9
5452,9,12,Moderate,8.56
5453,9,14,Moderate,8.97
5483,21,3,Low,1.93
5492,15,3,Moderate,5.26
5493,15,17,Low,9.62
5502,2,13,Low,2.77
5503,2,4,Low,1.16
5521,15,7,Low,3.19
5529,28,21,Moderate,2.58
5530,28,1,Moderate,8.56
5539,18,19,Low,16.52
5540,18,19,Low,19.23
5549,9,13,Low,2.1
5550,9,7,Low,1.19
5569,22,2,Low,2.85
5570,22,10,Low,4.47
5589,12,4,High,3.21
5590,12,12,Moderate,3.68
5599,8,28,Low,3.92
5600,8,11,Low,3.44
5610,7,7,Low,8.32
5611,7,13,Low,5.41
5630,21,19,Low,6.92
5631,21,6,Low,4.71
5638,8,3,Low,2.15
5639,8,24,Low,4.82
5648,16,12,Low,5.26
5649,16,12,Low,3.25
5668,8,2,Low,76.1
5678,13,12,Low,3.45
5679,13,5,Low,1.65
5688,9,16,Low,7.43
5689,9,10,Low,3.37
5708,15,4,Moderate,6.32
5709,15,13,Moderate,8.21
5730,11,21,Moderate,14.7
5731,11,13,Low,5.77
5741,5,14,Low,10.8
5760,4,4,Low,1.3
5761,4,28,Low,1.48
5770,9,33,Low,1.53
5771,9,187,Low,0.9
5810,22,11,Low,21.2
5811,22,6,Low,13.27
5820,7,5,Moderate,14.7
5821,7,10,Low,2.04
5830,5,12,Low,7.4
5831,5,8,Low,1.22
5841,7,11,Low,1
5850,18,9,Low,12.28
5851,18,12,Low,6.54
5860,9,24,Low,1.59
5861,9,17,Low,1.18
5870,16,39,Low,3.85
5871,16,39,Low,5.62
5881,9,7,Low,3.24
5891,4,16,Low,5.49
5900,29,12,Low,2.27
5901,29,28,Low,2.76
5910,5,56,Moderate,3.12
5911,5,19,Low,2.03
5920,18,10,Low,2.84
5921,18,33,Low,1.2
5930,4,3,Low,11.3
5931,4,9,Low,5.53
5941,15,7,Low,1.29
5950,12,5,None,1.12
5951,12,32,None,1.03
5971,25,13,Low,1.25
5980,8,55,High,3.42
5981,8,19,Low,1
5990,12,41,Low,1.18
5991,12,77,Low,3.92
6000,10,28,Low,3.89
6010,5,5,Low,0.46
6011,5,13,Low,0.98
6020,8,5,Low,0.9
6021,8,7,Low,0.63
6040,13,26,Low,2.87
6041,13,5,Low,2.13
6050,7,49,Low,3.14
6051,7,27,Low,3.15
6060,6,17,Low,2.67
6061,6,4,None,9.36
6070,3,74,Low,2.95
6071,3,23,Low,2.9
6100,3,64,Low,4.12
6101,3,32,Low,3.86
6110,7,22,Low,2
6111,7,17,Low,1.01
6120,8,9,Low,3.18
6121,8,31,Low,2.86
6130,9,27,Moderate,4.4
6131,9,42,Moderate,1.27
6141,6,32,Low,5.2
6150,7,32,Low,2.34
6151,7,237,Low,3.39
6160,37,27,Low,0.79
6161,37,45,None,0.81
6170,9,80,Moderate,0.64
6171,9,52,High,1.1
6180,18,23,Low,3.08
6181,18,37,Low,1.03
6190,7,18,Low,1.74
6201,30,18,Low,2.19
6240,12,87,Low,0.76
6241,12,75,Low,1.25
6250,9,120,Low,1.42
6251,9,270,Low,1.16
6261,7,55,Moderate,1.6
6270,16,5,Moderate,0.95
6271,16,9,None,3.11
6280,4,5,Low,1.39
6281,4,20,Low,0.75
6290,6,18,Low,3.02
6291,6,14,Low,2.35
6300,10,9,Low,2
6301,10,27,Low,1.82
6310,25,30,High,4.49
6311,25,24,High,1.59
6320,8,59,Moderate,3.26
6321,8,37,Low,1.89
6330,5,14,Low,2.08
6331,5,7,Low,1
6340,10,1,Low,2.22
6341,10,12,Low,1.09
6360,5,78,Low,0.68
6361,5,267,Low,0.83
6370,9,180,Low,1.66
6371,9,110,Low,0.82
6380,9,27,Low,1.65
6381,9,82,Low,2.48
6390,5,39,Low,1.38
6391,5,22,Low,1.11
6400,9,11,Low,2.03
6410,5,16,Low,3.18
6411,5,22,Low,2.13
6420,20,6,Low,0.99
6421,20,13,Low,0.87
6430,15,17,Low,1.81
6431,15,9,Low,1.7
6440,14,3,Low,1.04
6441,14,13,Low,1.21
6450,3,54,Low,1.47
6451,3,37,Low,1.16
6460,4,19,Low,1.24
6461,4,10,Low,3.21
6470,5,28,Low,0.78
6471,5,32,Low,0.66
6480,12,60,Moderate,1.96
6481,12,20,Low,3.54
6490,6,7,Low,1.21
6491,6,19,Low,1.06
6500,15,27,High,18.1
6501,15,41,Moderate,3.15
6510,13,19,High,11.9
6511,13,11,High,17.2
6520,15,14,Low,1.16
6521,15,67,Low,0.6
6531,10,2,Low,1.55
6540,14,54,Moderate,1.01
6541,14,23,Low,1.26
6550,11,54,Low,3.11
6551,11,23,Low,1.78
6560,24,80,Low,0.78
6561,24,140,Low,1.54
6570,14,23,Low,1.1
6571,14,320,Low,1.15
6580,11,15,Low,1.94
6581,11,37,Low,1.25
6600,26,7,Low,1.65
6601,26,19,Low,1.67
6610,11,12,Low,0.53
6611,4,42,Low,1.43
6612,4,15,Low,3.27
6621,24,29,Low,1.11
6622,24,14,Low,3.21
6631,10,30,Low,1.64
6632,10,8,Low,1.86
6641,5,11,Moderate,2.04
6642,5,12,Moderate,1.31
6661,12,14,Low,3.09
6662,12,53,Low,1.62
6671,5,39,Low,1.96
6672,5,18,Low,2.31
6681,7,5,Low,0.94
6682,7,17,Low,0.68
6691,5,5,Moderate,2.51
6692,5,14,None,2.32
6701,11,50,Low,0.77
6710,10,12,Low,2.83
6711,10,23,Low,7.65
6720,19,12,High,3.59
6721,19,19,High,3.55
6750,8,14,Low,1.08
6751,8,23,Low,1.53
6760,9,6,Low,12.5
6761,9,27,Low,1.16
6770,4,4,Low,1.26
6771,4,23,None,0.63
6780,12,7,Low,2.08
6781,12,32,Low,1.48
6790,9,7,Moderate,5.18
6791,9,19,Low,2.73
6801,18,10,None,1.11
6810,6,11,Low,1.19
6811,6,27,Low,1.63
6820,5,8,Low,0.97
6821,5,32,Low,1.4
6828,11,24,Low,1.84
6837,9,11,Low,1.14
6838,9,42,Low,1.04
6857,7,14,Low,6.46
6858,7,57,Low,4.34
6867,10,11,Low,1.52
6868,10,47,Low,18.2
6877,9,6,Low,0.87
6878,9,43,Low,0.85
6897,8,7,Moderate,4.89
6898,8,14,Low,1.31
6908,7,15,None,1.86
6918,12,9,None,2.02
6937,5,120,Moderate,1.86
6938,5,87,Moderate,2.51
6947,2,2,Low,3.08
6948,2,7,Low,1.27
6957,16,20,Low,2.31
6958,16,7,Low,1.05
6967,8,12,Low,1.38
6968,8,22,Low,12.9
6978,18,7,Moderate,2.35
6987,6,11,Low,1.14
6988,6,25,Low,0.96
6998,14,8,None,6.79
7014,9,11,Low,5.72
7023,9,48,Low,1.94
7024,9,15,Low,5.5
7033,15,9,Low,1.57
7034,15,22,Low,3.23
7043,12,2,None,2.66
7044,12,12,None,2.7
7054,8,18,Low,0.97
7067,7,3,Low,2.47
7068,7,8,Low,0.99
7077,12,19,Low,2.08
7078,12,47,Moderate,0.97
7097,3,42,Low,1.74
7098,3,19,Low,1.31
7108,8,3,None,1.02
7117,8,11,Low,3.01
7118,8,19,Low,2.93
7127,16,4,Low,2.18
7128,16,15,None,0.7
7137,11,34,Low,5.85
7138,11,49,Low,1.34
7147,26,8,Moderate,2.69
7157,12,25,Low,2.3
7158,12,11,Low,0.91
7167,15,9,High,7.51
7168,15,29,Moderate,3.62
7188,4,14,None,0.98
7210,19,7,Low,11.1
7211,19,24,Low,1.31
7220,21,7,High,4.29
7221,21,11,High,2.5
7231,16,19,Low,1.8
7240,10,12,Low,0.99
7241,10,15,Low,1.16
7250,7,19,Low,1
7251,7,450,Low,1.23
7260,11,8,Low,1.02
7261,11,57,Low,1.31
7280,12,8,Low,1.42
7281,12,27,Low,2.06
7290,22,75,Low,0.78
7291,22,10,Low,0.71
7300,16,15,Low,0.84
7301,16,47,Low,1.15
7310,4,3,Low,1.25
7311,4,17,None,1.13
7320,7,4,Low,1.12
7321,7,10,None,0.88
7324,16,9,Low,1.04
7325,16,47,Low,1.74
7334,4,2,Low,2.88
7335,4,17,None,0.82
7344,8,12,Low,1.92
7345,8,28,Low,0.8
7354,14,54,Low,1.46
7355,14,27,Low,4.27
7364,4,52,Low,4.31
7365,4,47,Low,1.56
7374,10,11,Low,2.5
7375,10,29,Low,1.32
7384,12,2,Low,1.58
7385,12,8,None,2.88
7395,11,10,None,1.88
7410,5,11,Low,3.62
7411,5,27,Low,0.94
7431,15,40,Low,1.78
7440,20,4,Moderate,5.74
7441,20,37,Moderate,0.76
7450,10,5,Low,3.5
7451,10,10,Low,1.98
7460,15,9,Moderate,2.69
7461,15,14,Moderate,3.62
7470,10,13,Low,2.14
7471,10,27,Low,8.48
7480,10,8,Low,1.96
7481,10,20,Low,2.23
7490,15,7,Low,8.75
7491,15,24,Low,4.76
7500,5,15,Low,2.18
7501,5,10,Low,3.42
7510,8,21,Low,1.28
7511,8,3,Low,1.44
7520,6,20,Low,2.98
7521,6,16,Low,2
7530,15,11,Low,1.75
7531,15,22,Low,1.28
7535,10,8,Low,1.72
7536,10,25,Low,1.96
7546,20,27,High,3.91
7555,10,4,Low,2.43
7570,12,5,Low,0.93
7571,12,15,Low,1.57
7591,12,7,Low,3
7601,14,5,Low,1.21
7611,11,5,Low,1.45
7620,13,15,High,1.53
7621,13,10,High,1.31
7630,10,10,Low,0.53
7631,10,27,Low,0.71
7650,10,40,Moderate,1.55
7651,10,12,Low,0.01
7660,20,2,Low,4.37
7661,20,18,Low,1.27
7670,20,14,Low,3.57
7671,20,12,Low,0.68
7680,30,14,Low,2.35
7681,30,8,Low,3.65
7691,7,47,Low,3.07
7701,24,15,Moderate,1.36
7710,10,4,Low,1.88
7711,10,32,Low,1.68
7720,3,7,Low,1.42
7721,3,5,Low,1.68
7730,23,6,High,6.11
7731,23,6,High,1.21
7740,10,7,Low,0.62
7741,10,12,Low,0.54
7747,20,3,Low,2.48
7748,20,5,Low,1.25
7757,15,3,Low,1.96
7758,15,10,Low,1.8
7767,10,9,Low,1.84
7768,10,27,Low,1.96
7777,21,20,Low,2.02
7778,21,30,Low,1.18
7788,20,12,Moderate,0.76
7797,18,34,Low,1.58
7798,18,9,Low,1.91
7807,20,8,Low,3.04
7808,20,22,Low,2.44
7817,13,10,Low,0.65
7818,13,10,Low,1.14
7827,20,25,High,1.33
7828,20,12,Moderate,1.3
7837,10,8,Low,1.1
7838,10,1,Low,2.48
7847,20,1,Low,0.91
7848,20,10,Low,0.89
7853,3,45,Low,0.8
7854,3,30,Low,2.11
7863,20,30,Moderate,2.57
7864,20,20,Low,0.88
7874,10,36,Low,1.14
7883,6,13,Low,1.31
7884,6,20,Low,2.19
7907,15,12,Low,0.97
7908,15,25,Low,1.77
7917,10,4,Low,0.65
7927,10,4,Low,0.42
7928,10,17,Low,0.87
7940,3,3,Low,1.02
7960,15,21,Moderate,6.46
7961,15,32,Moderate,6.65
7970,3,4,Low,4.2
7971,3,5,Low,2.54
7990,10,1,Low,2.04
7991,10,17,Low,0.97
8000,8,3,Low,0.81
8001,8,8,Low,2.39
8010,11,7,Low,1.04
8011,11,5,Low,1.43
8020,10,3,Low,1.32
8030,11,12,Low,0.66
8031,11,10,Low,0.88
8040,6,7,Low,0.74
8041,6,23,Low,0.86
8050,12,8,Low,0.66
8051,12,14,Low,0.63
8060,10,11,Low,0.79
8061,10,27,Low,0.89
8070,6,30,Moderate,1.76
8071,6,10,Moderate,1.12
8080,20,11,Low,2.37
8081,20,27,Low,1.57
8090,20,18,Low,1.74
8091,20,20,Low,1.58
8110,18,5,Moderate,8.4
8111,18,10,Moderate,4.35
8120,11,10,Low,13.4
8121,11,5,Low,2.14
8130,10,3,Low,4.66
8131,10,20,Low,3.56
8140,5,11,Low,35.2
8141,5,16,Low,1.85
8150,7,10,Low,2.74
8151,7,1,Low,1.69
8160,6,1,Low,17.3
8161,6,17,Low,2.76
8171,20,6,High,8.25
8180,10,11,Low,1.56
8181,10,34,Low,1.42
8190,5,7,Low,1
8191,5,13,Low,1.11
8200,4,27,Low,1.1
8201,4,112,Low,0.95
8230,11,4,High,2.82
8231,11,50,High,1.92
8240,17,17,Low,0.36
8241,17,37,Low,0.47
8250,13,11,Low,0.37
8251,13,39,Low,0.62
8260,18,60,Low,1.02
8261,18,110,Low,0.77
8270,11,30,Low,0.62
8271,11,10,Low,0.8
8280,9,47,Low,1.12
8281,9,52,Low,0.74
8285,24,2,Moderate,3.11
8294,15,3,Moderate,1.72
8295,15,10,Moderate,3.3
8304,19,3,Low,0.99
8305,19,12,Low,0.69
8314,6,6,Low,1.86
8315,6,24,Low,2.03
8324,16,13,Moderate,17.9
8325,16,6,Moderate,3.24
8334,8,2,Low,0.83
8335,8,17,Low,0.71
8344,8,11,Low,1.1
8345,8,17,Low,0.73
8354,10,4,Low,2.95
8355,10,19,Low,1.19
8364,11,14,Low,1.87
8365,11,47,Low,0.85
8374,21,7,Low,1.08
8375,21,40,Low,1.96
8394,19,3,Low,1.24
8404,10,9,Moderate,2.1
8405,10,10,Low,2.23
8414,10,7,Low,1.85
8415,10,26,Low,1.14
8425,7,12,Low,0.86
8434,15,12,High,1.25
8435,15,34,Moderate,0.59
8445,17,15,High,1.71
8454,9,13,Low,0.68
8455,9,27,Low,0.8
8464,11,32,Low,0.9
8465,11,60,Low,0.46
8474,13,23,Low,0.9
8475,13,17,Low,1.67
8484,4,5,Low,2.06
8485,4,50,Low,1.12
8500,17,12,Moderate,1.12
8501,17,57,Moderate,1.13
8503,9,6,Low,1.49
8504,9,8,Low,1.09
8513,15,23,Low,1.51
8514,15,37,Low,0.8
8523,8,23,Low,1.39
8524,8,8,Low,1.49
8533,5,6,Low,0.94
8534,5,2,Low,0.9
8543,3,13,Low,0.65
8544,3,8,Low,1.16
8563,16,27,Low,0.34
8564,16,16,Low,0.7
8573,18,40,Moderate,0.82
8574,18,60,Moderate,0.64
8593,8,7,Low,0.54
8594,8,32,Low,0.96
8610,15,20,Low,0.44
8611,15,20,Low,0.85
8613,7,23,Low,1.18
8614,7,8,Low,0.83
8633,15,10,Low,3.13
8634,15,6,Low,1.06
8643,5,17,Low,0.49
8644,5,24,Low,0.62
8653,9,17,Low,1.71
8654,9,48,Low,0.88
8673,22,30,Low,0.4
8674,22,55,Low,0.27
8683,11,23,Low,1.51
8684,11,32,Low,0.8
8693,4,66,Moderate,1.4
8694,4,12,Moderate,0.9
8703,11,7,Low,0.78
8704,11,30,Low,1.25
8713,8,47,Low,0.54
8714,8,52,Low,0.65
8723,10,24,Low,1.28
8724,10,12,Low,0.78
8743,11,6,Low,1.66
8744,11,21,Low,1.07
8753,6,2,Low,1.41
8763,15,2,Low,2.16
8764,15,15,Low,0.76
8774,5,7,Low,1.07
8783,20,4,Low,1.91
8784,20,25,Low,1.11
8793,22,28,Moderate,2.28
8794,22,34,High,0.72
8803,8,50,Low,2.46
8804,8,67,Low,0.49
8813,9,7,Low,12.5
8814,9,23,Low,0.69
8823,35,22,Low,0.61
8824,35,70,Low,0.94
8834,15,36,Low,1.46
8843,10,30,Low,1.59
8844,10,4,Low,0.66
8854,15,19,Low,0.9
8863,17,2,Low,2.02
8864,17,14,Low,1.25
8873,21,4,High,8.41
8874,21,17,Moderate,1.56
8883,9,16,Low,1.9
8884,9,31,Low,0.8
8893,4,10,Low,0.73
8894,4,100,Low,0.75
8903,11,12,Low,0.91
8904,11,39,Low,1.33
8913,4,10,Low,1.31
8914,4,35,Low,1.22
8923,8,7,Low,1.43
8924,8,42,Low,1.24
8933,8,30,Low,1.42
8934,8,65,Low,1.02
8943,8,40,Low,1.62
8944,8,110,Low,0.8
8953,13,15,Moderate,0.57
8954,13,55,Low,0.49
8963,5,15,Low,1.73
8964,5,90,Low,0.62
8983,15,32,Moderate,2.04
8984,15,40,Moderate,1.71
9003,9,30,High,3.25
9004,9,60,High,0.92
9014,4,70,Low,0.38
9023,13,12,Low,0.93
9024,13,47,Low,0.77
9033,8,10,Low,1
9034,8,75,Low,0.73
9053,5,45,Low,1.41
9054,5,90,Low,1.22
9063,13,60,Low,1.05
9064,13,200,Low,1.45
9073,11,30,Moderate,3.83
9074,11,60,Low,1.06
9083,9,25,Low,1.51
9084,9,70,Low,0.94
9103,5,35,Low,4.61
9104,5,59,Low,2.43
9113,8,10,Low,0.73
9114,8,150,Low,0.6
9123,21,12,Moderate,1.31
9124,21,7,Moderate,0.66
9133,13,15,Low,0.96
9134,13,40,Low,1.01
9153,8,25,Low,2.36
9154,8,8,Low,1.35
9163,8,60,Low,1.02
9164,8,20,Low,0.89
9172,8,13,Low,2.05
9173,17,17,High,1.05
9174,17,26,High,1.74
9194,13,27,High,0.88
9204,8,200,Low,0.68
9213,4,12,Low,0.64
9214,4,27,Low,1.02
9233,20,30,Low,0.91
9234,20,10,Low,1.2
9254,8,15,Low,2.35
9263,8,3,Low,3.24
9264,8,50,Low,2.25
9273,18,3,Low,0.42
9274,18,31,Low,0.8
9283,5,34,Low,0.69
9284,5,70,Low,0.89
9303,18,10,Moderate,1.56
9323,17,57,Moderate,1.26
9324,17,85,Moderate,0.73
9333,17,65,Low,1.08
9334,17,26,Low,1.14
9343,5,8,Low,1.6
9344,5,42,Low,0.67
9363,5,7,Low,22.2
9364,5,15,Low,3.71
9373,7,6,Low,2.27
9374,7,30,Low,1.75
9383,20,7,Low,2.58
9384,8,20,Low,0.69
9385,8,60,Low,0.43
9394,5,10,Low,0.93
9395,5,73,Low,0.76
9404,5,5,Low,5.49
9405,5,30,Low,1.69
9414,9,42,Low,2.96
9415,9,16,Low,1.51
9424,11,5,Low,1.65
9425,11,35,Low,1.49
9454,30,15,High,2.2
9464,20,50,Low,4.62
9473,15,10,Low,0.64
9474,15,42,Low,1.41
9490,11,11,Low,0.77
9491,11,35,Low,0.77
9498,5,31,Low,0.62
9499,5,24,Low,0.74
9508,11,18,High,1.53
9509,11,27,High,1.26
9518,5,12,Low,0.58
9519,5,135,Low,0.67
9528,26,132,High,4.42
9529,26,87,Moderate,1.22
9538,11,30,Low,2.68
9539,11,39,Low,0.77
9558,24,30,Low,0.69
9559,24,75,Low,1.47
9568,17,25,Low,0.65
9569,17,60,Low,1.06
9578,9,13,Low,1.02
9579,9,140,Low,0.74
9588,5,35,Low,0.95
9589,5,90,Low,2.16
9598,9,31,Low,0.75
9599,9,27,Low,0.8
9608,18,11,Moderate,1.12
9609,18,30,Low,0.83
9618,4,45,Moderate,0.63
9619,4,70,Low,0.48
9629,8,40,Low,0.92
9638,11,35,Low,1.41
9639,11,45,Low,0.57
9659,15,30,Low,4.72
9670,17,16,Moderate,0.99
9671,17,32,Moderate,1.44
9680,5,64,Low,3.58
9681,5,35,Low,2.39
9690,17,13,Low,1.23
9691,17,42,Low,1.16
9700,17,15,High,3.78
9701,17,47,Low,1.39
9710,4,12,Low,2.1
9711,4,30,Low,2.05
9718,13,15,Low,0.71
9719,13,45,Low,0.78
9728,8,8,Low,4.7
9729,8,17,Low,1.63
9738,17,15,Low,0.85
9739,17,25,Low,0.72
9748,9,21,Low,1.47
9749,9,39,Low,1.28
9758,15,30,Low,0.63
9759,15,80,Low,0.69
9768,13,40,Low,1.31
9769,13,82,Low,1.28
9778,21,8,Moderate,0.99
9779,21,120,Moderate,1.1
9788,18,26,Moderate,2.97
9789,18,17,Moderate,0.96
9798,9,4,Low,1.31
9799,9,18,Low,0.94
9808,15,15,Moderate,1.38
9809,15,20,Moderate,0.53
9818,22,25,Moderate,6.13
9819,22,200,High,2
9828,4,8,Low,0.63
9829,4,100,Low,1.19
9838,5,4,Low,0.67
9839,5,25,Low,1.02
9848,9,10,Low,0.78
9849,9,37,Low,1.44
9858,8,12,Low,1.78
9859,8,67,Low,1.69
9868,11,2,Low,0.82
9869,11,70,Low,1.53
9898,5,10,Low,1.25
9899,5,40,Low,0.92
9908,13,20,Moderate,2.47
9909,13,60,Low,1.13
9918,21,6,Low,1.39
9919,21,70,Low,2.69
9928,18,25,Moderate,0.77
9929,18,40,Low,1.41
9940,13,25,Low,2.1
9941,13,40,Low,5.63
9950,4,15,Moderate,1.42
9951,4,35,Moderate,6.08
9960,11,10,Low,1.25
9961,11,50,Low,13.9
9970,11,25,Low,8.41
9971,11,45,Low,3.92
9980,9,30,Low,0.5
9981,9,50,Low,1.67
9990,14,12,Low,0.81
9991,14,30,Low,2.05
10010,9,15,Low,0.51
10011,9,40,Low,2.05
10020,11,40,Low,20.7
10021,11,55,Low,7.26
10030,9,2,Low,2.52
10031,9,200,Low,1.48
10040,4,4,Low,1.34
10041,4,160,Low,0.91
10055,13,5,Low,0.51
10056,13,20,Low,0.77
10065,22,8,Moderate,1.07
10066,22,50,Low,3.47
10076,8,35,Low,2.63
10085,4,8,Low,3.65
10086,4,50,Low,1.85
10105,18,17,Moderate,2.33
10106,18,45,Low,2.04
10120,8,10,Low,1.34
10121,8,150,Low,0.85
10130,15,4,Low,3.24
10131,15,100,Low,1.34
10140,21,17,Low,1.67
10141,21,50,Low,1
10150,8,45,Low,0.72
10151,8,7,Low,1.1
10152,8,29,Low,2.22
10153,8,45,Low,1.6
10162,11,12,Low,1.21
10163,11,49,Low,5.58
10173,5,40,Low,3.62
10182,24,5,Low,1.34
10183,24,40,Low,1.94
10193,32,100,Moderate,0.62
10202,17,25,Moderate,3.29
10203,17,60,Low,1.24
10220,9,11,Low,1.06
10221,9,49,Low,1.06
10230,5,13,Low,3.88
10231,5,51,Low,2.23
10241,35,51,High,6.9
10250,5,7,Low,0.68
10251,5,15,Low,1.41
10260,4,4,Low,1.6
10261,4,30,Low,1.92
10271,18,42,High,45.6
10280,41,35,Moderate,0.53
10281,41,55,Moderate,0.79
10290,5,26,Low,0.78
10291,5,45,Low,1.59
10300,13,17,Low,2.05
10301,13,12,Low,2.47
10310,8,3,Low,0.81
10311,8,50,Low,2.36
10320,5,5,Low,0.62
10321,5,125,Low,1.51
10330,8,10,Moderate,2.63
10331,8,67,Moderate,2.39
10340,9,10,Low,1.52
10341,9,59,Low,1.49
10350,5,3,Low,1.46
10351,5,94,Low,1.78
10370,5,17,Moderate,1.34
10371,5,52,Moderate,1.72
10380,4,12,Low,1.09
10381,4,35,Low,1.94
10390,4,4,Low,1.39
10391,4,50,Low,1.89
10400,4,2,Low,1.27
10401,4,46,Low,1.62
10420,13,20,Moderate,15.2
10421,13,40,Low,4.53
10430,4,3,Low,0.98
10431,4,47,Low,2.76
10441,8,250,Low,1.57
10450,8,20,Low,1.11
10451,8,62,Low,1.41
10460,5,10,Low,0.66
10461,5,55,Low,1.39
10470,3,1,Low,0.61
10471,3,200,Low,1.13
10480,46,30,High,1.91
10481,46,40,High,0.85
10490,5,27,Low,0.52
10491,5,60,Low,5.03
10500,17,15,Low,0.64
10501,17,40,Low,2.76
10510,15,10,Low,0.64
10511,15,35,Low,1.47
10520,5,15,Low,1.59
10521,5,32,Low,2.54
10530,9,4,Moderate,0.51
10531,9,70,Low,1.83
10540,18,17,Low,1.61
10541,18,45,Low,1.1
10550,9,7,Low,2.61
10551,9,180,Low,0.72
10560,5,1,Low,0.77
10561,5,90,Low,1.18
10570,8,15,Low,3.1
